customerId,age,clubMemberStatus,fashionNewsFrequency
C00001,53,ACTIVE,Regularly
C00002,0,PRE-CREATE,NONE
C00003,49,ACTIVE,NONE
C00004,55,ACTIVE,Regularly
C00005,49,ACTIVE,NONE
C00006,33,ACTIVE,Regularly
C00007,30,ACTIVE,NONE
C00008,29,ACTIVE,NONE
C00009,32,ACTIVE,NONE
C00010,44,ACTIVE,NONE
C00011,21,ACTIVE,NONE
C00012,62,ACTIVE,NONE
C00013,24,ACTIVE,Regularly
C00014,23,ACTIVE,NONE
C00015,19,ACTIVE,NONE
C00016,64,ACTIVE,Regularly
C00017,28,ACTIVE,NONE
C00018,54,ACTIVE,NONE
C00019,36,ACTIVE,NONE
C00020,45,ACTIVE,NONE
C00021,60,ACTIVE,NONE
C00022,22,ACTIVE,NONE
C00023,25,ACTIVE,NONE
C00024,24,ACTIVE,NONE
C00025,71,ACTIVE,NONE
C00026,21,ACTIVE,NONE
C00027,25,ACTIVE,NONE
C00028,50,ACTIVE,Regularly
C00029,32,ACTIVE,NONE
C00030,20,ACTIVE,NONE
C00031,25,ACTIVE,Regularly
C00032,39,ACTIVE,Regularly
C00033,28,ACTIVE,Regularly
C00034,25,ACTIVE,Regularly
C00035,35,ACTIVE,NONE
C00036,35,ACTIVE,Regularly
C00037,52,ACTIVE,NONE
C00038,17,ACTIVE,NONE
C00039,53,ACTIVE,NONE
C00040,29,ACTIVE,Regularly
C00041,47,ACTIVE,Regularly
C00042,27,ACTIVE,NONE
C00043,22,ACTIVE,NONE
C00044,45,ACTIVE,NONE
C00045,27,PRE-CREATE,NONE
C00046,42,ACTIVE,NONE
C00047,44,ACTIVE,NONE
C00048,23,ACTIVE,NONE
C00049,26,ACTIVE,NONE
C00050,36,ACTIVE,NONE
C00051,32,ACTIVE,NONE
C00052,59,ACTIVE,NONE
C00053,57,ACTIVE,Regularly
C00054,48,ACTIVE,NONE
C00055,30,ACTIVE,NONE
C00056,26,ACTIVE,Regularly
C00057,22,ACTIVE,Regularly
C00058,33,ACTIVE,Regularly
C00059,68,ACTIVE,Regularly
C00060,51,ACTIVE,NONE
C00061,59,ACTIVE,NONE
C00062,23,ACTIVE,NONE
C00063,32,ACTIVE,NONE
C00064,20,ACTIVE,Regularly
C00065,21,ACTIVE,NONE
C00066,68,ACTIVE,Regularly
C00067,57,ACTIVE,NONE
C00068,47,ACTIVE,NONE
C00069,53,ACTIVE,Regularly
C00070,19,ACTIVE,NONE
C00071,29,ACTIVE,Regularly
C00072,63,ACTIVE,NONE
C00073,53,ACTIVE,Regularly
C00074,35,ACTIVE,Regularly
C00075,26,ACTIVE,NONE
C00076,24,ACTIVE,NONE
C00077,18,ACTIVE,Regularly
C00078,20,ACTIVE,NONE
C00079,61,ACTIVE,NONE
C00080,20,ACTIVE,Regularly
C00081,36,ACTIVE,NONE
C00082,40,PRE-CREATE,NONE
C00083,20,ACTIVE,Regularly
C00084,33,ACTIVE,NONE
C00085,20,ACTIVE,Regularly
C00086,22,ACTIVE,NONE
C00087,23,ACTIVE,NONE
C00088,20,ACTIVE,Regularly
C00089,40,ACTIVE,Regularly
C00090,62,ACTIVE,Regularly
C00091,27,ACTIVE,NONE
C00092,23,ACTIVE,NONE
C00093,50,ACTIVE,NONE
C00094,43,ACTIVE,NONE
C00095,19,ACTIVE,Regularly
C00096,55,ACTIVE,NONE
C00097,53,ACTIVE,NONE
C00098,28,ACTIVE,NONE
C00099,58,ACTIVE,NONE
C00100,30,PRE-CREATE,NONE
C00101,22,ACTIVE,NONE
C00102,35,ACTIVE,NONE
C00103,28,ACTIVE,Regularly
C00104,26,ACTIVE,NONE
C00105,19,ACTIVE,Regularly
C00106,28,ACTIVE,NONE
C00107,59,PRE-CREATE,NONE
C00108,49,ACTIVE,Regularly
C00109,29,ACTIVE,NONE
C00110,22,ACTIVE,Regularly
C00111,20,ACTIVE,Regularly
C00112,35,ACTIVE,NONE
C00113,44,ACTIVE,NONE
C00114,21,ACTIVE,NONE
C00115,32,ACTIVE,NONE
C00116,27,ACTIVE,NONE
C00117,28,ACTIVE,Regularly
C00118,53,ACTIVE,Regularly
C00119,23,ACTIVE,Regularly
C00120,36,ACTIVE,NONE
C00121,30,ACTIVE,NONE
C00122,54,ACTIVE,NONE
C00123,28,ACTIVE,Regularly
C00124,27,ACTIVE,Regularly
C00125,25,ACTIVE,NONE
C00126,46,ACTIVE,NONE
C00127,46,ACTIVE,Regularly
C00128,26,ACTIVE,Regularly
C00129,60,ACTIVE,NONE
C00130,24,ACTIVE,NONE
C00131,57,PRE-CREATE,Regularly
C00132,55,ACTIVE,
C00133,26,ACTIVE,NONE
C00134,65,ACTIVE,NONE
C00135,62,ACTIVE,Regularly
C00136,62,ACTIVE,Regularly
C00137,46,ACTIVE,
C00138,23,ACTIVE,NONE
C00139,27,ACTIVE,NONE
C00140,48,ACTIVE,Regularly
